# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\design-23.4.0.aar\55576b89a5276928ed42de0ad7916afe\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(...); }

# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\checklistview-3.2.1.aar\4e6737ec52b4ec717d4ec277eb2b3c27\res\layout\checklistview_item.xml:19
-keep class it.feio.android.checklistview.widgets.EditTextMultiLineNoEnter { <init>(...); }

# Referenced at C:\Users\mount\AndroidStudioProjects\WizFlow\wizFlow\src\main\res\layout\activity_gallery.xml:10
-keep class it.feio.android.simplegallery.views.GalleryViewPager { <init>(...); }

# Referenced at C:\Users\mount\.gradle\caches\transforms-1\files-1.1\SimpleGallery-2.0.0.aar\c655c6b4333741cbc89dacf93fe613b9\res\layout\fragment_screen_slide_page.xml:5
-keep class it.feio.android.simplegallery.views.TouchImageView { <init>(...); }

# Referenced at C:\Users\mount\AndroidStudioProjects\WizFlow\wizFlow\build\intermediates\manifests\full\play\release\AndroidManifest.xml:171
-keep class org.acra.CrashReportDialog { <init>(...); }

# Referenced at C:\Users\mount\AndroidStudioProjects\WizFlow\wizFlow\build\intermediates\manifests\full\play\release\AndroidManifest.xml:283
-keep class org.acra.dialog.CrashReportDialog { <init>(...); }

# Referenced at C:\Users\mount\AndroidStudioProjects\WizFlow\wizFlow\build\intermediates\manifests\full\play\release\AndroidManifest.xml:290
-keep class org.acra.sender.SenderService { <init>(...); }

